CPOML
VERSION 1.0
     5        | surfaces
SURFACE
Wing                                    
     1        | component
    22    10  | elements (span, chord)
  1.568102002143860E+00  1.585466146469116E+00  5.657695699483156E-03 -2.721842937171459E-02  7.595651149749756E-01  1.256807923316956E+00
  2.535630702972412E+00  2.551899909973145E+00  3.542879829183221E-03 -3.028407692909241E-02  7.625995278358459E-01  1.228485584259033E+00
  3.597570180892944E+00  3.610515832901001E+00  2.397787757217884E-04 -1.286879926919937E-02  7.675807476043701E-01  1.138295412063599E+00
  4.659497261047363E+00  4.667969703674316E+00  1.319237489951774E-04  1.049337792210281E-03  7.722182273864746E-01  1.014840126037598E+00
  5.625909328460693E+00  5.630876064300537E+00  1.211752416566014E-03  5.554237402975559E-03  7.432739138603210E-01  8.854964971542358E-01
  6.411497116088867E+00  6.413997173309326E+00  1.253159949555993E-03  5.113053135573864E-03  6.993764042854309E-01  7.709662318229675E-01
  6.947115898132324E+00  6.948013305664062E+00  4.278612614143640E-04  2.306708134710789E-03  6.632613539695740E-01  6.889628767967224E-01
  7.195441722869873E+00  7.195665836334229E+00 -4.251363279763609E-04  1.287088380195200E-04  6.438002586364746E-01  6.502141356468201E-01
ELEMENT_CP (x_lo, x_up, y_lo, y_up, z_lo, z_up, cp_lo, cp_up)
  3.332732200622559E+00  3.334134578704834E+00 -2.935114669799805E+01 -2.934753608703613E+01  3.450737714767456E+00  3.490895032882690E+00 -1.903913468122482E-01  2.765610814094543E-01
  3.468496322631836E+00  3.471899747848511E+00 -2.935221481323242E+01 -2.934430694580078E+01  3.431430578231812E+00  3.528892755508423E+00 -4.090387225151062E-01 -1.120699197053909E-01
  3.698117733001709E+00  3.702330827713013E+00 -2.935191535949707E+01 -2.934307861328125E+01  3.424565553665161E+00  3.545217752456665E+00 -2.668026983737946E-01 -1.124077662825584E-01
  4.002647876739502E+00  4.006928920745850E+00 -2.935121917724609E+01 -2.934280586242676E+01  3.422325849533081E+00  3.544924020767212E+00 -1.931903660297394E-01 -8.493420481681824E-02
  4.354910850524902E+00  4.358660697937012E+00 -2.935042381286621E+01 -2.934312248229980E+01  3.421573162078857E+00  3.528953552246094E+00 -1.403670310974121E-01 -5.161977186799049E-02
  4.723560333251953E+00  4.726336956024170E+00 -2.934957122802734E+01 -2.934394073486328E+01  3.421004772186279E+00  3.500522851943970E+00 -8.929870277643204E-02 -7.650874555110931E-03
  5.075637817382812E+00  5.077393054962158E+00 -2.934902763366699E+01 -2.934504699707031E+01  3.414950370788574E+00  3.465213298797607E+00 -6.643074750900269E-02  4.924458637833595E-02
  5.379777431488037E+00  5.380771160125732E+00 -2.934915542602539E+01 -2.934661674499512E+01  3.401506900787354E+00  3.429974555969238E+00 -1.913567073643208E-02  4.309017956256866E-02
  5.609166145324707E+00  5.609627246856689E+00 -2.934961700439453E+01 -2.934833908081055E+01  3.387980461120605E+00  3.401183128356934E+00  5.633072927594185E-03  5.879454314708710E-02
  5.745296478271484E+00  5.745447158813477E+00 -2.935000991821289E+01 -2.934957504272461E+01  3.379172801971436E+00  3.383496522903442E+00  4.741496592760086E-02  7.814472168684006E-02
  2.991278648376465E+00  2.992961406707764E+00 -2.895113372802734E+01 -2.894756889343262E+01  3.412885189056396E+00  3.461073875427246E+00 -2.770489752292633E-01  3.632179796695709E-01
  3.154194593429565E+00  3.158282518386841E+00 -2.895225334167480E+01 -2.894421195983887E+01  3.389686584472656E+00  3.506749391555786E+00 -4.977313876152039E-01 -2.337606251239777E-02
  3.429740667343140E+00  3.434799671173096E+00 -2.895200920104980E+01 -2.894274330139160E+01  3.381458520889282E+00  3.526333332061768E+00 -3.604621291160583E-01 -1.874834299087524E-02
  3.795176982879639E+00  3.800316810607910E+00 -2.895130538940430E+01 -2.894229888916016E+01  3.378781080245972E+00  3.525969028472900E+00 -2.728662490844727E-01 -5.256876349449158E-03
  4.217892646789551E+00  4.222394466400146E+00 -2.895045661926270E+01 -2.894261741638184E+01  3.377884387969971E+00  3.506800413131714E+00 -2.052025794982910E-01  1.321673393249512E-02
  4.660271644592285E+00  4.663605690002441E+00 -2.894954681396484E+01 -2.894357872009277E+01  3.377209663391113E+00  3.472684144973755E+00 -1.461117267608643E-01  4.916214942932129E-02
  5.082766056060791E+00  5.084874153137207E+00 -2.894900321960449E+01 -2.894492721557617E+01  3.369952917098999E+00  3.430320024490356E+00 -1.226265951991081E-01  1.054418608546257E-01
  5.447732448577881E+00  5.448926925659180E+00 -2.894916343688965E+01 -2.894664955139160E+01  3.353822708129883E+00  3.388026952743530E+00 -5.800960212945938E-02  8.196411281824112E-02
  5.722999572753906E+00  5.723553657531738E+00 -2.894962882995605E+01 -2.894838905334473E+01  3.337584018707275E+00  3.353452920913696E+00 -1.931808888912201E-02  8.374641835689545E-02
  5.886355400085449E+00  5.886537075042725E+00 -2.895000839233398E+01 -2.894959068298340E+01  3.327007055282593E+00  3.332205295562744E+00  3.541868180036545E-02  9.014076739549637E-02
  2.729838132858276E+00  2.731735706329346E+00 -2.838517761230469E+01 -2.838061523437500E+01  3.363291025161743E+00  3.417629241943359E+00 -3.353011608123779E-01  4.214699268341064E-01
  2.913545131683350E+00  2.918150186538696E+00 -2.838675498962402E+01 -2.837594795227051E+01  3.337167978286743E+00  3.469038724899292E+00 -5.443170070648193E-01  2.320793271064758E-02
  3.224254369735718E+00  3.229952573776245E+00 -2.838655662536621E+01 -2.837350845336914E+01  3.327893972396851E+00  3.491070032119751E+00 -4.047161936759949E-01  2.550524473190308E-02
  3.636323928833008E+00  3.642112493515015E+00 -2.838562011718750E+01 -2.837255859375000E+01  3.324863910675049E+00  3.490632057189941E+00 -3.187377452850342E-01  4.061363637447357E-02
  4.112983226776123E+00  4.118053436279297E+00 -2.838438987731934E+01 -2.837297439575195E+01  3.323834180831909E+00  3.469021558761597E+00 -2.486451417207718E-01  5.665929615497589E-02
  4.611814022064209E+00  4.615569114685059E+00 -2.838307762145996E+01 -2.837454605102539E+01  3.323053121566772E+00  3.430583000183105E+00 -1.848585009574890E-01  8.790892362594604E-02
  5.088222980499268E+00  5.090597629547119E+00 -2.838237380981445E+01 -2.837683486938477E+01  3.314862728118896E+00  3.382863044738770E+00 -1.555971801280975E-01  1.384119689464569E-01
  5.499763488769531E+00  5.501109123229980E+00 -2.838265037536621E+01 -2.837941551208496E+01  3.296680927276611E+00  3.335218429565430E+00 -8.225129544734955E-02  1.062055677175522E-01
  5.810157299041748E+00  5.810781955718994E+00 -2.838326644897461E+01 -2.838173103332520E+01  3.278377056121826E+00  3.296259880065918E+00 -3.494641184806824E-02  9.937474131584167E-02
  5.994360446929932E+00  5.994565010070801E+00 -2.838373756408691E+01 -2.838323020935059E+01  3.266453981399536E+00  3.272312164306641E+00  2.723135054111481E-02  9.832786023616791E-02
  2.514722347259521E+00  2.516796588897705E+00 -2.763531112670898E+01 -2.763032531738281E+01  3.296494007110596E+00  3.355892181396484E+00 -4.072598218917847E-01  4.934288263320923E-01
  2.715535640716553E+00  2.720569610595703E+00 -2.763703727722168E+01 -2.762522506713867E+01  3.267938613891602E+00  3.412088871002197E+00 -5.833486914634705E-01  6.223958730697632E-02
  3.055176973342896E+00  3.061405897140503E+00 -2.763681983947754E+01 -2.762255668640137E+01  3.257801055908203E+00  3.436171531677246E+00 -4.386927485466003E-01  5.948226153850555E-02
  3.505617856979370E+00  3.511945724487305E+00 -2.763579750061035E+01 -2.762151908874512E+01  3.254488706588745E+00  3.435692787170410E+00 -3.514512181282043E-01  7.332570850849152E-02
  4.026662349700928E+00  4.032204151153564E+00 -2.763445281982422E+01 -2.762197303771973E+01  3.253363370895386E+00  3.412070035934448E+00 -2.799813747406006E-01  8.799456059932709E-02
  4.571942329406738E+00  4.576046943664551E+00 -2.763301658630371E+01 -2.762368965148926E+01  3.252509593963623E+00  3.370052576065063E+00 -2.132731676101685E-01  1.163235902786255E-01
  5.092712879180908E+00  5.095308780670166E+00 -2.763224792480469E+01 -2.762619209289551E+01  3.243556737899780E+00  3.317888736724854E+00 -1.794618219137192E-01  1.622770875692368E-01
  5.542576313018799E+00  5.544047355651855E+00 -2.763255119323730E+01 -2.762901306152344E+01  3.223681449890137E+00  3.265807390213013E+00 -1.001698970794678E-01  1.241246461868286E-01
  5.881872177124023E+00  5.882554531097412E+00 -2.763322448730469E+01 -2.763154411315918E+01  3.203673362731934E+00  3.223221302032471E+00 -4.686037451028824E-02  1.112882271409035E-01
  6.083227634429932E+00  6.083451271057129E+00 -2.763373947143555E+01 -2.763318252563477E+01  3.190639972686768E+00  3.197043895721436E+00  2.087491750717163E-02  1.046835780143738E-01
  2.279223203659058E+00  2.281631231307983E+00 -2.647893524169922E+01 -2.647323036193848E+01  3.192843437194824E+00  3.261797904968262E+00 -4.443016648292542E-01  5.634012818336487E-01
  2.498711109161377E+00  2.504647254943848E+00 -2.648075485229492E+01 -2.646759605407715E+01  3.160176992416382E+00  3.330166101455688E+00 -6.312235593795776E-01  8.145347237586975E-02
  2.870008945465088E+00  2.877460956573486E+00 -2.648046112060547E+01 -2.646478080749512E+01  3.148712873458862E+00  3.362112283706665E+00 -4.872221648693085E-01  6.809541583061218E-02
  3.362466096878052E+00  3.370073080062866E+00 -2.647940826416016E+01 -2.646357727050781E+01  3.145522356033325E+00  3.363360881805420E+00 -3.938059508800507E-01  8.553048968315125E-02
  3.932111501693726E+00  3.938795804977417E+00 -2.647803497314453E+01 -2.646387863159180E+01  3.144775867462158E+00  3.336189270019531E+00 -3.148280084133148E-01  1.019113957881927E-01
  4.528262615203857E+00  4.533241271972656E+00 -2.647649192810059E+01 -2.646562385559082E+01  3.144580602645874E+00  3.287145853042603E+00 -2.415262311697006E-01  1.321307271718979E-01
  5.097623825073242E+00  5.100787639617920E+00 -2.647558975219727E+01 -2.646838188171387E+01  3.135673761367798E+00  3.226267576217651E+00 -2.002759724855423E-01  1.787153035402298E-01
  5.589454174041748E+00  5.591235160827637E+00 -2.647584724426270E+01 -2.647160911560059E+01  3.114546298980713E+00  3.165545463562012E+00 -1.132273524999619E-01  1.402315944433212E-01
  5.960388183593750E+00  5.961205005645752E+00 -2.647657012939453E+01 -2.647455596923828E+01  3.092649459838867E+00  3.116043329238892E+00 -5.274561047554016E-02  1.256987154483795E-01
  6.180506706237793E+00  6.180773735046387E+00 -2.647716331481934E+01 -2.647649574279785E+01  3.078051805496216E+00  3.085689544677734E+00  2.167838066816330E-02  1.168193295598030E-01
  2.037100553512573E+00  2.039720296859741E+00 -2.490335083007812E+01 -2.489712715148926E+01  3.052865743637085E+00  3.127881765365601E+00 -4.821406602859497E-01  6.013482809066772E-01
  2.275837421417236E+00  2.282295465469360E+00 -2.490535163879395E+01 -2.489093208312988E+01  3.017331600189209E+00  3.202264547348022E+00 -6.579165458679199E-01  1.080543994903564E-01
  2.679698467254639E+00  2.687805891036987E+00 -2.490504455566406E+01 -2.488780212402344E+01  3.004861354827881E+00  3.237027883529663E+00 -5.112851858139038E-01  9.202733635902405E-02
  3.215344429016113E+00  3.223620653152466E+00 -2.490388679504395E+01 -2.488647460937500E+01  3.001391410827637E+00  3.238391160964966E+00 -4.159187674522400E-01  1.075443625450134E-01
  3.834948778152466E+00  3.842221021652222E+00 -2.490237426757812E+01 -2.488682746887207E+01  3.000580072402954E+00  3.208833217620850E+00 -3.339956402778625E-01  1.210094243288040E-01
  4.483383178710938E+00  4.488800048828125E+00 -2.490068054199219E+01 -2.488877105712891E+01  3.000369071960449E+00  3.155481100082397E+00 -2.577306628227234E-01  1.482934355735779E-01
  5.102677822113037E+00  5.106119632720947E+00 -2.489969635009766E+01 -2.489181709289551E+01  2.990684032440186E+00  3.089253187179565E+00 -2.140200436115265E-01  1.924448311328888E-01
  5.637641429901123E+00  5.639579296112061E+00 -2.489998245239258E+01 -2.489535903930664E+01  2.967706203460693E+00  3.023194551467896E+00 -1.245143264532089E-01  1.515288203954697E-01
  6.041106700897217E+00  6.041995525360107E+00 -2.490077018737793E+01 -2.489857864379883E+01  2.943889379501343E+00  2.969341754913330E+00 -6.085064262151718E-02  1.338314116001129E-01
  6.280529975891113E+00  6.280819892883301E+00 -2.490141868591309E+01 -2.490069007873535E+01  2.928010225296021E+00  2.936319828033447E+00  1.701426133513451E-02  1.215265989303589E-01
  1.757675766944885E+00  1.760539412498474E+00 -2.308502006530762E+01 -2.307820892333984E+01  2.891324281692505E+00  2.973328113555908E+00 -4.857872128486633E-01  6.050447821617126E-01
  2.018627405166626E+00  2.025686979293823E+00 -2.308721733093262E+01 -2.307140731811523E+01  2.852482080459595E+00  3.054641723632812E+00 -6.689147949218750E-01  1.190094649791718E-01
  2.460068225860596E+00  2.468931198120117E+00 -2.308688545227051E+01 -2.306795501708984E+01  2.838851213455200E+00  3.092647790908813E+00 -5.243347287178040E-01  1.050170063972473E-01
  3.045557260513306E+00  3.054604530334473E+00 -2.308561515808105E+01 -2.306649589538574E+01  2.835059165954590E+00  3.094140291213989E+00 -4.295120537281036E-01  1.210911571979523E-01
  3.722816944122314E+00  3.730767011642456E+00 -2.308395385742188E+01 -2.306689453125000E+01  2.834171772003174E+00  3.061830520629883E+00 -3.453871309757233E-01  1.323696672916412E-01
  4.431588649749756E+00  4.437510013580322E+00 -2.308209609985352E+01 -2.306903839111328E+01  2.833942413330078E+00  3.003509759902954E+00 -2.675080895423889E-01  1.580522656440735E-01
  5.108509540557861E+00  5.112272262573242E+00 -2.308102035522461E+01 -2.307238769531250E+01  2.823357343673706E+00  2.931113719940186E+00 -2.224691063165665E-01  2.008867412805557E-01
  5.693253040313721E+00  5.695371627807617E+00 -2.308133316040039E+01 -2.307627296447754E+01  2.798242568969727E+00  2.858902692794800E+00 -1.317048072814941E-01  1.587234735488892E-01
  6.134262084960938E+00  6.135233402252197E+00 -2.308219718933105E+01 -2.307979965209961E+01  2.772209644317627E+00  2.800034046173096E+00 -6.612905114889145E-02  1.391224563121796E-01
  6.395963191986084E+00  6.396280765533447E+00 -2.308290481567383E+01 -2.308210945129395E+01  2.754852056503296E+00  2.763936042785645E+00  1.394600421190262E-02  1.246135756373405E-01
  1.446637511253357E+00  1.449772596359253E+00 -2.106096649169922E+01 -2.105350875854492E+01  2.711507558822632E+00  2.801282405853271E+00 -4.630578756332397E-01  5.823179483413696E-01
  1.732317686080933E+00  1.740046262741089E+00 -2.106337356567383E+01 -2.104606246948242E+01  2.668984889984131E+00  2.890302419662476E+00 -6.676921844482422E-01  1.177864372730255E-01
  2.215590238571167E+00  2.225292921066284E+00 -2.106300926208496E+01 -2.104228210449219E+01  2.654062032699585E+00  2.931910276412964E+00 -5.289269685745239E-01  1.096061468124390E-01
  2.856560707092285E+00  2.866465330123901E+00 -2.106161880493164E+01 -2.104068374633789E+01  2.649910688400269E+00  2.933544397354126E+00 -4.363634586334229E-01  1.279408931732178E-01
  3.597998857498169E+00  3.606702327728271E+00 -2.105979919433594E+01 -2.104112052917480E+01  2.648939371109009E+00  2.898172855377197E+00 -3.512848019599915E-01  1.382663995027542E-01
  4.373934745788574E+00  4.380417346954346E+00 -2.105776596069336E+01 -2.104346847534180E+01  2.648688077926636E+00  2.834325313568115E+00 -2.726751267910004E-01  1.632183492183685E-01
  5.115001678466797E+00  5.119121074676514E+00 -2.105658721923828E+01 -2.104713630676270E+01  2.637100458145142E+00  2.755069017410278E+00 -2.271097451448441E-01  2.055273801088333E-01
  5.755157470703125E+00  5.757476329803467E+00 -2.105693054199219E+01 -2.105139160156250E+01  2.609605789184570E+00  2.676014900207520E+00 -1.359003931283951E-01  1.629195362329483E-01
  6.237955570220947E+00  6.239019393920898E+00 -2.105787658691406E+01 -2.105525207519531E+01  2.581106185913086E+00  2.611567258834839E+00 -6.929156929254532E-02  1.422863900661469E-01
  6.524456977844238E+00  6.524804115295410E+00 -2.105865097045898E+01 -2.105778121948242E+01  2.562103509902954E+00  2.572048425674438E+00  1.204660907387733E-02  1.265135705471039E-01
  1.229068398475647E+00  1.232735991477966E+00 -1.905820083618164E+01 -1.904937171936035E+01  2.532135725021362E+00  2.637163400650024E+00 -4.275042414665222E-01  6.073563694953918E-01
  1.531903147697449E+00  1.541163444519043E+00 -1.906114578247070E+01 -1.903991889953613E+01  2.483132123947144E+00  2.748309612274170E+00 -6.961283683776855E-01  9.788605570793152E-02
  2.044376373291016E+00  2.056273698806763E+00 -1.906086730957031E+01 -1.903470802307129E+01  2.465879201889038E+00  2.806571006774902E+00 -5.735986232757568E-01  7.728049159049988E-02
  2.724193096160889E+00  2.736404180526733E+00 -1.905924415588379E+01 -1.903260993957520E+01  2.462917089462280E+00  2.812597990036011E+00 -4.731039702892303E-01  1.044571101665497E-01
  3.510590553283691E+00  3.521261453628540E+00 -1.905709648132324E+01 -1.903313827514648E+01  2.464272499084473E+00  2.769848823547363E+00 -3.742924034595490E-01  1.259491741657257E-01
  4.333575725555420E+00  4.341465950012207E+00 -1.905464744567871E+01 -1.903635978698730E+01  2.466458797454834E+00  2.692409515380859E+00 -2.836287915706635E-01  1.603499352931976E-01
  5.119565963745117E+00  5.124554634094238E+00 -1.905320358276367E+01 -1.904134750366211E+01  2.456145524978638E+00  2.598995685577393E+00 -2.307333946228027E-01  2.086830139160156E-01
  5.798497676849365E+00  5.801280498504639E+00 -1.905353927612305E+01 -1.904677009582520E+01  2.427849054336548E+00  2.507544517517090E+00 -1.354008167982101E-01  1.698264330625534E-01
  6.310504436492920E+00  6.311770915985107E+00 -1.905460166931152E+01 -1.905146598815918E+01  2.397238254547119E+00  2.433506488800049E+00 -6.531869620084763E-02  1.513078212738037E-01
  6.614315032958984E+00  6.614730358123779E+00 -1.905550575256348E+01 -1.905446434020996E+01  2.376175880432129E+00  2.388077497482300E+00  1.975821331143379E-02  1.375501304864883E-01
  1.117064714431763E+00  1.120840311050415E+00 -1.712881088256836E+01 -1.711971855163574E+01  2.362271547317505E+00  2.470386981964111E+00 -4.493765234947205E-01  6.292346119880676E-01
  1.428799867630005E+00  1.438332200050354E+00 -1.713184738159180E+01 -1.710997390747070E+01  2.311827659606934E+00  2.584800481796265E+00 -7.080155611038208E-01  1.097680032253265E-01
  1.956334710121155E+00  1.968581676483154E+00 -1.713156127929688E+01 -1.710459327697754E+01  2.294067859649658E+00  2.644773960113525E+00 -5.836961865425110E-01  8.737212419509888E-02
  2.656130790710449E+00  2.668700695037842E+00 -1.712988853454590E+01 -1.710242843627930E+01  2.291018962860107E+00  2.650977849960327E+00 -4.818235337734222E-01  1.131709516048431E-01
  3.465640306472778E+00  3.476624965667725E+00 -1.712767410278320E+01 -1.710298156738281E+01  2.292414188385010E+00  2.606972694396973E+00 -3.812503814697266E-01  1.329035758972168E-01
  4.312813758850098E+00  4.320936203002930E+00 -1.712515068054199E+01 -1.710631179809570E+01  2.294664621353149E+00  2.527256727218628E+00 -2.886785268783569E-01  1.653984785079956E-01
  5.121904373168945E+00  5.127039432525635E+00 -1.712366485595703E+01 -1.711145401000977E+01  2.284048080444336E+00  2.431097745895386E+00 -2.345299571752548E-01  2.124800533056259E-01
  5.820789813995361E+00  5.823654651641846E+00 -1.712401008605957E+01 -1.711704063415527E+01  2.254920482635498E+00  2.336958169937134E+00 -1.387841105461121E-01  1.732094883918762E-01
  6.347844600677490E+00  6.349148273468018E+00 -1.712510490417480E+01 -1.712187576293945E+01  2.223409891128540E+00  2.260744094848633E+00 -6.790499389171600E-02  1.538950651884079E-01
  6.660583972930908E+00  6.661011695861816E+00 -1.712603569030762E+01 -1.712496185302734E+01  2.201728343963623E+00  2.213979721069336E+00  1.799197494983673E-02  1.393180340528488E-01
  1.001520872116089E+00  1.005407452583313E+00 -1.513843250274658E+01 -1.512907314300537E+01  2.187038660049438E+00  2.298337697982788E+00 -4.591079950332642E-01  6.389617919921875E-01
  1.322437524795532E+00  1.332250595092773E+00 -1.514155387878418E+01 -1.511905097961426E+01  2.135108947753906E+00  2.416120529174805E+00 -7.142605781555176E-01  1.160166561603546E-01
  1.865510106086731E+00  1.878117799758911E+00 -1.514125919342041E+01 -1.511352348327637E+01  2.116825819015503E+00  2.477860450744629E+00 -5.899856090545654E-01  9.366536140441895E-02
  2.585917711257935E+00  2.598857879638672E+00 -1.513953781127930E+01 -1.511129760742188E+01  2.113687038421631E+00  2.484247446060181E+00 -4.881219863891602E-01  1.194746494293213E-01
  3.419270038604736E+00  3.430578231811523E+00 -1.513726139068604E+01 -1.511186122894287E+01  2.115123510360718E+00  2.438945770263672E+00 -3.864211440086365E-01  1.380774378776550E-01
  4.291396141052246E+00  4.299757480621338E+00 -1.513466453552246E+01 -1.511528015136719E+01  2.117440223693848E+00  2.356882095336914E+00 -2.919067740440369E-01  1.686279028654099E-01
  5.124316215515137E+00  5.129602432250977E+00 -1.513313579559326E+01 -1.512056922912598E+01  2.106510877609253E+00  2.257890939712524E+00 -2.371896058320999E-01  2.151387482881546E-01
  5.843786239624023E+00  5.846735477447510E+00 -1.513349056243896E+01 -1.512631702423096E+01  2.076525211334229E+00  2.160979032516479E+00 -1.411805301904678E-01  1.756054311990738E-01
  6.386364936828613E+00  6.387706756591797E+00 -1.513461780548096E+01 -1.513129329681396E+01  2.044086456298828E+00  2.082520246505737E+00 -6.970886886119843E-02  1.556977480649948E-01
  6.708315849304199E+00  6.708755970001221E+00 -1.513557434082031E+01 -1.513447093963623E+01  2.021766662597656E+00  2.034378767013550E+00  1.666300743818283E-02  1.406462788581848E-01
  8.847886919975281E-01  8.887876272201538E-01 -1.312758445739746E+01 -1.311796379089355E+01  2.010004281997681E+00  2.124518394470215E+00 -4.572724699974060E-01  6.371139883995056E-01
  1.214981436729431E+00  1.225078105926514E+00 -1.313078498840332E+01 -1.310768413543701E+01  1.956573009490967E+00  2.245705127716064E+00 -7.152185440063477E-01  1.169833838939667E-01
  1.773751497268677E+00  1.786723375320435E+00 -1.313047599792480E+01 -1.310203456878662E+01  1.937761545181274E+00  2.309229373931885E+00 -5.911619067192078E-01  9.485882520675659E-02
  2.514982700347900E+00  2.528296709060669E+00 -1.312871074676514E+01 -1.309975624084473E+01  1.934532165527344E+00  2.315800666809082E+00 -4.896649718284607E-01  1.210305094718933E-01
  3.372422933578491E+00  3.384057760238647E+00 -1.312637710571289E+01 -1.310031223297119E+01  1.936010122299194E+00  2.269189834594727E+00 -3.889321088790894E-01  1.405943632125854E-01
  4.269757270812988E+00  4.278360366821289E+00 -1.312371253967285E+01 -1.310380268096924E+01  1.938393592834473E+00  2.184754371643066E+00 -2.925389707088470E-01  1.692610681056976E-01
  5.126753330230713E+00  5.132192134857178E+00 -1.312213993072510E+01 -1.310922527313232E+01  1.927147984504700E+00  2.082902431488037E+00 -2.385935783386230E-01  2.165417671203613E-01
  5.867020130157471E+00  5.870054721832275E+00 -1.312250423431396E+01 -1.311512851715088E+01  1.896295428276062E+00  1.983189582824707E+00 -1.427717506885529E-01  1.771949827671051E-01
  6.425281524658203E+00  6.426662445068359E+00 -1.312366294860840E+01 -1.312024307250977E+01  1.862919211387634E+00  1.902463436126709E+00 -7.102815806865692E-02  1.570152491331100E-01
  6.756538391113281E+00  6.756991386413574E+00 -1.312464714050293E+01 -1.312351131439209E+01  1.839954257011414E+00  1.852930903434753E+00  1.562435925006866E-02  1.416824311017990E-01
  7.692447304725647E-01  7.733547091484070E-01 -1.113720226287842E+01 -1.112732982635498E+01  1.834771990776062E+00  1.952466964721680E+00 -4.567139148712158E-01  6.365361213684082E-01
  1.108619332313538E+00  1.118996739387512E+00 -1.114047241210938E+01 -1.111682224273682E+01  1.779854536056519E+00  2.077023029327393E+00 -7.181215286254883E-01  1.199009418487549E-01
  1.682927012443542E+00  1.696259498596191E+00 -1.114014434814453E+01 -1.111108493804932E+01  1.760520100593567E+00  2.142313957214355E+00 -5.968533158302307E-01  1.005752682685852E-01
  2.444769620895386E+00  2.458453893661499E+00 -1.113833904266357E+01 -1.110876464843750E+01  1.757200956344604E+00  2.149067878723145E+00 -4.955976307392120E-01  1.269829571247101E-01
  3.326052904129028E+00  3.338011264801025E+00 -1.113595867156982E+01 -1.110929203033447E+01  1.758720159530640E+00  2.101160526275635E+00 -3.925941586494446E-01  1.442666649818420E-01
  4.248339653015137E+00  4.257182121276855E+00 -1.113323020935059E+01 -1.111282825469971E+01  1.761169195175171E+00  2.014377593994141E+00 -2.960449755191803E-01  1.727675497531891E-01
  5.129166126251221E+00  5.134756088256836E+00 -1.113161659240723E+01 -1.111837005615234E+01  1.749610781669617E+00  1.909694314002991E+00 -2.396890223026276E-01  2.176357805728912E-01
  5.890017986297607E+00  5.893136501312256E+00 -1.113198852539062E+01 -1.112441635131836E+01  1.717900037765503E+00  1.807208776473999E+00 -1.440059095621109E-01  1.784267574548721E-01
  6.463802814483643E+00  6.465222358703613E+00 -1.113317680358887E+01 -1.112966346740723E+01  1.683596014976501E+00  1.724238634109497E+00 -7.204937934875488E-02  1.580331325531006E-01
  6.804269790649414E+00  6.804735660552979E+00 -1.113418769836426E+01 -1.113302135467529E+01  1.659992694854736E+00  1.673329830169678E+00  1.478378474712372E-02  1.425182372331619E-01
  6.572411656379700E-01  6.614587903022766E-01 -9.207802772521973E+00 -9.197694778442383E+00  1.664909124374390E+00  1.785686135292053E+00 -4.487171769142151E-01  6.285131573677063E-01
  1.005515933036804E+00  1.016165375709534E+00 -9.211127281188965E+00 -9.187001228332520E+00  1.608550786972046E+00  1.913509249687195E+00 -7.167007923126221E-01  1.184975802898407E-01
  1.594885468482971E+00  1.608567476272583E+00 -9.210774421691895E+00 -9.181218147277832E+00  1.588709115982056E+00  1.980512738227844E+00 -5.978156328201294E-01  1.015726625919342E-01
  2.376707792282104E+00  2.390750646591187E+00 -9.208936691284180E+00 -9.178870201110840E+00  1.585302948951721E+00  1.987443923950195E+00 -4.974079430103302E-01  1.288218796253204E-01
  3.281103372573853E+00  3.293375015258789E+00 -9.206521034240723E+00 -9.179345130920410E+00  1.586862087249756E+00  1.938279151916504E+00 -3.941816389560699E-01  1.458677351474762E-01
  4.227577686309814E+00  4.236651420593262E+00 -9.203738212585449E+00 -9.182896614074707E+00  1.589375495910645E+00  1.849220514297485E+00 -2.968648374080658E-01  1.735893189907074E-01
  5.131504535675049E+00  5.137241363525391E+00 -9.202085494995117E+00 -9.188531875610352E+00  1.577513217926025E+00  1.741792321205139E+00 -2.401619255542755E-01  2.181048691272736E-01
  5.912309646606445E+00  5.915510177612305E+00 -9.202463150024414E+00 -9.194705963134766E+00  1.544970393180847E+00  1.636619567871094E+00 -1.446891576051712E-01  1.791057139635086E-01
  6.501142501831055E+00  6.502599239349365E+00 -9.203680038452148E+00 -9.200077056884766E+00  1.509766817092896E+00  1.551474213600159E+00 -7.268430292606354E-02  1.586634069681168E-01
  6.850539207458496E+00  6.851016998291016E+00 -9.204716682434082E+00 -9.203518867492676E+00  1.485545039176941E+00  1.499231100082397E+00  1.416938006877899E-02  1.431264430284500E-01
  5.510579347610474E-01  5.553774833679199E-01 -7.378664016723633E+00 -7.368344783782959E+00  1.503873944282532E+00  1.627571105957031E+00 -4.372441768646240E-01  6.170088052749634E-01
  9.077704548835754E-01  9.186777472496033E-01 -7.382024288177490E+00 -7.357522487640381E+00  1.446148395538330E+00  1.758492946624756E+00 -7.135220766067505E-01  1.153451502323151E-01
  1.511418938636780E+00  1.525432467460632E+00 -7.381639003753662E+00 -7.351753711700439E+00  1.425825595855713E+00  1.827122092247009E+00 -5.969226360321045E-01  1.007218360900879E-01
  2.312182426452637E+00  2.326565742492676E+00 -7.379777908325195E+00 -7.349396228790283E+00  1.422337412834167E+00  1.834221959114075E+00 -4.978390634059906E-01  1.292866170406342E-01
  3.238489389419556E+00  3.251058340072632E+00 -7.377343177795410E+00 -7.349785327911377E+00  1.423935174942017E+00  1.783863782882690E+00 -3.946673274040222E-01  1.463701128959656E-01
