ELE
VERSION 1.0
Standard axis orientation,  X fwd, Z down         
  2.142095007002354E-03  7.196939945220947E+00  1.999999761581421E+00 -3.600159287452698E-02  1.443739831447601E-01  1.039050936698914E+00  9.031501412391663E-01 -5.000639438629150E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.271466970443726E-01  1.646282337605953E-02  0.000000000000000E+00  5.273532271385193E-01  7.295381743460894E-03  3.795330524444580E+00  3.613959625363350E-02  1.978917270898819E-01 -6.637242436408997E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 221  4.445374757051468E-02 -7.191222906112671E-02  9.062923192977905E-01  2.487487345933914E-01  1.800997257232666E-01  8.321842551231384E-01  | I, X, Y, Z, DX, Slope, dCp
 222  3.604882359504700E-01 -7.191222906112671E-02  9.062923192977905E-01  5.363242626190186E-01  9.639671444892883E-02  7.881673574447632E-01  | I, X, Y, Z, DX, Slope, dCp
 223  9.644762873649597E-01 -7.191222906112671E-02  9.062923192977905E-01  7.863067388534546E-01  5.159808322787285E-02  7.069299221038818E-01  | I, X, Y, Z, DX, Slope, dCp
 224  1.802750587463379E+00 -7.191222906112671E-02  9.062923192977905E-01  9.664226770401001E-01  1.332498714327812E-02  6.545407176017761E-01  | I, X, Y, Z, DX, Slope, dCp
 225  2.800827026367188E+00 -7.191222906112671E-02  9.062923192977905E-01  1.060667634010315E+00 -1.053788140416145E-02  5.661256909370422E-01  | I, X, Y, Z, DX, Slope, dCp
 226  3.870022296905518E+00 -7.191222906112671E-02  9.062923192977905E-01  1.060667753219604E+00 -2.453535422682762E-02  4.856977462768555E-01  | I, X, Y, Z, DX, Slope, dCp
 227  4.915333747863770E+00 -7.191222906112671E-02  9.062923192977905E-01  9.664224386215210E-01 -5.898118019104004E-02  4.697349667549133E-01  | I, X, Y, Z, DX, Slope, dCp
 228  5.843880176544189E+00 -7.191222906112671E-02  9.062923192977905E-01  7.863069176673889E-01 -6.878819316625595E-02  3.280119299888611E-01  | I, X, Y, Z, DX, Slope, dCp
 229  6.573156356811523E+00 -7.191222906112671E-02  9.062923192977905E-01  5.363245010375977E-01 -7.773719727993011E-02  2.319224923849106E-01  | I, X, Y, Z, DX, Slope, dCp
 230  7.038363933563232E+00 -7.191222906112671E-02  9.062923192977905E-01  2.487483024597168E-01 -8.208505064249039E-02  1.294676363468170E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  24  10 231  | Strip #, # Chordwise, First Vortex
  1.921360939741135E-02  7.172551631927490E+00  1.999999761581421E+00 -3.229177594184875E-01  4.301823377609253E-01  3.085505008697510E+00  9.282552599906921E-01 -5.000646114349365E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.099855065345764E-01  1.014988031238317E-02  0.000000000000000E+00  5.100849270820618E-01  1.281364355236292E-03  3.658610343933105E+00  3.517613559961319E-02  1.915422827005386E-01 -6.432877480983734E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 231  6.134588643908501E-02 -3.580969572067261E-01  9.313334226608276E-01  2.479057908058167E-01  1.798634678125381E-01  8.566790223121643E-01  | I, X, Y, Z, DX, Slope, dCp
 232  3.763117194175720E-01 -3.580969572067261E-01  9.313334226608276E-01  5.345067977905273E-01  9.622916579246521E-02  7.657307982444763E-01  | I, X, Y, Z, DX, Slope, dCp
 233  9.782574176788330E-01 -3.580969572067261E-01  9.313334226608276E-01  7.836421728134155E-01  5.152245238423347E-02  6.787319779396057E-01  | I, X, Y, Z, DX, Slope, dCp
 234  1.813697099685669E+00 -3.580969572067261E-01  9.313334226608276E-01  9.631477594375610E-01  1.333662681281567E-02  6.246693730354309E-01  | I, X, Y, Z, DX, Slope, dCp
 235  2.808398723602295E+00 -3.580969572067261E-01  9.313334226608276E-01  1.057073354721069E+00 -1.047631911933422E-02  5.414613485336304E-01  | I, X, Y, Z, DX, Slope, dCp
 236  3.873978376388550E+00 -3.580969572067261E-01  9.313334226608276E-01  1.057073473930359E+00 -2.447963133454323E-02  4.676578640937805E-01  | I, X, Y, Z, DX, Slope, dCp
 237  4.915755271911621E+00 -3.580969572067261E-01  9.313334226608276E-01  9.631475210189819E-01 -5.894470214843750E-02  4.544497728347778E-01  | I, X, Y, Z, DX, Slope, dCp
 238  5.841161727905273E+00 -3.580969572067261E-01  9.313334226608276E-01  7.836423516273499E-01 -6.873758882284164E-02  3.221984207630157E-01  | I, X, Y, Z, DX, Slope, dCp
 239  6.567972183227539E+00 -3.580969572067261E-01  9.313334226608276E-01  5.345070362091064E-01 -7.767640054225922E-02  2.302399128675461E-01  | I, X, Y, Z, DX, Slope, dCp
 240  7.031606674194336E+00 -3.580969572067261E-01  9.313334226608276E-01  2.479053586721420E-01 -8.200413733720779E-02  1.297264993190765E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  25  10 241  | Strip #, # Chordwise, First Vortex
  5.300905928015709E-02  7.124272823333740E+00  2.000000000000000E+00 -8.909085392951965E-01  7.072346210479736E-01  5.038532257080078E+00  9.779545068740845E-01 -5.000639438629150E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.115671157836914E-01  9.591211564838886E-03  0.000000000000000E+00  5.116565823554993E-01  6.952371913939714E-04  3.645181655883789E+00  3.399790078401566E-02  1.915236562490463E-01 -6.391700357198715E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 241  9.478630870580673E-02 -9.246407747268677E-01  9.809060096740723E-01  2.462371289730072E-01  1.793909519910812E-01  8.941232562065125E-01  | I, X, Y, Z, DX, Slope, dCp
 242  4.076366126537323E-01 -9.246407747268677E-01  9.809060096740723E-01  5.309090614318848E-01  9.589408338069916E-02  7.746472954750061E-01  | I, X, Y, Z, DX, Slope, dCp
 243  1.005539178848267E+00 -9.246407747268677E-01  9.809060096740723E-01  7.783674001693726E-01  5.137120559811592E-02  6.789914369583130E-01  | I, X, Y, Z, DX, Slope, dCp
 244  1.835367441177368E+00 -9.246407747268677E-01  9.809060096740723E-01  9.566647410392761E-01  1.335990335792303E-02  6.231898069381714E-01  | I, X, Y, Z, DX, Slope, dCp
 245  2.823388099670410E+00 -9.246407747268677E-01  9.809060096740723E-01  1.049958109855652E+00 -1.035320572555065E-02  5.402768850326538E-01  | I, X, Y, Z, DX, Slope, dCp
 246  3.881810188293457E+00 -9.246407747268677E-01  9.809060096740723E-01  1.049958348274231E+00 -2.436819486320019E-02  4.671987295150757E-01  | I, X, Y, Z, DX, Slope, dCp
 247  4.916589736938477E+00 -9.246407747268677E-01  9.809060096740723E-01  9.566645026206970E-01 -5.887173861265182E-02  4.542378783226013E-01  | I, X, Y, Z, DX, Slope, dCp
 248  5.835781097412109E+00 -9.246407747268677E-01  9.809060096740723E-01  7.783676385879517E-01 -6.863638758659363E-02  3.225700855255127E-01  | I, X, Y, Z, DX, Slope, dCp
 249  6.557709693908691E+00 -9.246407747268677E-01  9.809060096740723E-01  5.309092402458191E-01 -7.755483686923981E-02  2.310197204351425E-01  | I, X, Y, Z, DX, Slope, dCp
 250  7.018229484558105E+00 -9.246407747268677E-01  9.809060096740723E-01  2.462366968393326E-01 -8.184231817722321E-02  1.304615736007690E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  26  10 251  | Strip #, # Chordwise, First Vortex
  1.028405055403709E-01  7.053084850311279E+00  1.999999761581421E+00 -1.728411793708801E+00  9.698880314826965E-01  6.840702533721924E+00  1.051236033439636E+00 -5.000649452209473E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.144330859184265E-01  9.147294797003269E-03  0.000000000000000E+00  5.145143866539001E-01  2.015235368162394E-04  3.628914117813110E+00  3.238580748438835E-02  1.918385475873947E-01 -6.351771205663681E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 251  1.440942585468292E-01 -1.760010242462158E+00  1.054000854492188E+00  2.437766492366791E-01  1.786824762821198E-01  9.300949573516846E-01  | I, X, Y, Z, DX, Slope, dCp
 252  4.538251757621765E-01 -1.760010242462158E+00  1.054000854492188E+00  5.256040096282959E-01  9.539165347814560E-02  7.870697975158691E-01  | I, X, Y, Z, DX, Slope, dCp
 253  1.045766115188599E+00 -1.760010242462158E+00  1.054000854492188E+00  7.705897092819214E-01  5.114441365003586E-02  6.830018758773804E-01  | I, X, Y, Z, DX, Slope, dCp
 254  1.867320299148560E+00 -1.760010242462158E+00  1.054000854492188E+00  9.471054673194885E-01  1.339480746537447E-02  6.237492561340332E-01  | I, X, Y, Z, DX, Slope, dCp
 255  2.845489501953125E+00 -1.760010242462158E+00  1.054000854492188E+00  1.039466619491577E+00 -1.016860269010067E-02  5.402041673660278E-01  | I, X, Y, Z, DX, Slope, dCp
 256  3.893358469009399E+00 -1.760010242462158E+00  1.054000854492188E+00  1.039466738700867E+00 -2.420110441744328E-02  4.675146341323853E-01  | I, X, Y, Z, DX, Slope, dCp
 257  4.917819976806641E+00 -1.760010242462158E+00  1.054000854492188E+00  9.471052289009094E-01 -5.876235663890839E-02  4.547684490680695E-01  | I, X, Y, Z, DX, Slope, dCp
 258  5.827846050262451E+00 -1.760010242462158E+00  1.054000854492188E+00  7.705899477005005E-01 -6.848463416099548E-02  3.232132792472839E-01  | I, X, Y, Z, DX, Slope, dCp
 259  6.542576313018799E+00 -1.760010242462158E+00  1.054000854492188E+00  5.256042480468750E-01 -7.737255096435547E-02  2.317160069942474E-01  | I, X, Y, Z, DX, Slope, dCp
 260  6.998504638671875E+00 -1.760010242462158E+00  1.054000854492188E+00  2.437762320041656E-01 -8.159968256950378E-02  1.308071315288544E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  27  10 261  | Strip #, # Chordwise, First Vortex
  1.676935255527496E-01  6.960437774658203E+00  2.000000000000000E+00 -2.818378448486328E+00  1.212798833847046E+00  8.441611289978027E+00  1.146608114242554E+00 -5.000645160675049E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.176557302474976E-01  8.620022796094418E-03  0.000000000000000E+00  5.177272558212280E-01 -3.817323304247111E-04  3.603608369827271E+00  3.112743794918060E-02  1.922689974308014E-01 -6.314539164304733E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 261  2.082659602165222E-01 -2.847199916839600E+00  1.149129986763000E+00  2.405744791030884E-01  1.777386814355850E-01  9.647091627120972E-01  | I, X, Y, Z, DX, Slope, dCp
 262  5.139371752738953E-01 -2.847199916839600E+00  1.149129986763000E+00  5.186998844146729E-01  9.472236782312393E-02  7.993369102478027E-01  | I, X, Y, Z, DX, Slope, dCp
 263  1.098119378089905E+00 -2.847199916839600E+00  1.149129986763000E+00  7.604675292968750E-01  5.084230378270149E-02  6.880544424057007E-01  | I, X, Y, Z, DX, Slope, dCp
 264  1.908905267715454E+00 -2.847199916839600E+00  1.149129986763000E+00  9.346645474433899E-01  1.344130001962185E-02  6.253170967102051E-01  | I, X, Y, Z, DX, Slope, dCp
 265  2.874253273010254E+00 -2.847199916839600E+00  1.149129986763000E+00  1.025812506675720E+00 -9.922692552208900E-03  5.407260060310364E-01  | I, X, Y, Z, DX, Slope, dCp
 266  3.908387660980225E+00 -2.847199916839600E+00  1.149129986763000E+00  1.025812625885010E+00 -2.397852018475533E-02  4.682565927505493E-01  | I, X, Y, Z, DX, Slope, dCp
 267  4.919421195983887E+00 -2.847199916839600E+00  1.149129986763000E+00  9.346643686294556E-01 -5.861663818359375E-02  4.555883407592773E-01  | I, X, Y, Z, DX, Slope, dCp
 268  5.817519664764404E+00 -2.847199916839600E+00  1.149129986763000E+00  7.604677081108093E-01 -6.828249245882034E-02  3.237940967082977E-01  | I, X, Y, Z, DX, Slope, dCp
 269  6.522881507873535E+00 -2.847199916839600E+00  1.149129986763000E+00  5.187000632286072E-01 -7.712973654270172E-02  2.321550995111465E-01  | I, X, Y, Z, DX, Slope, dCp
 270  6.972834110260010E+00 -2.847199916839600E+00  1.149129986763000E+00  2.405740618705750E-01 -8.127646893262863E-02  1.308752149343491E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  28  10 271  | Strip #, # Chordwise, First Vortex
  2.462478727102280E-01  6.848217010498047E+00  2.000000000000000E+00 -4.138619422912598E+00  1.431019425392151E+00  9.799931526184082E+00  1.262129306793213E+00 -5.000641345977783E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.206686258316040E-01  7.741669192910194E-03  0.000000000000000E+00  5.207245349884033E-01 -1.312369946390390E-03  3.566034793853760E+00  3.002351522445679E-02  1.926732659339905E-01 -6.280082464218140E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 271  2.859950661659241E-01 -4.164077281951904E+00  1.264356732368469E+00  2.366957813501358E-01  1.765613108873367E-01  9.975464344024658E-01  | I, X, Y, Z, DX, Slope, dCp
 272  5.867488980293274E-01 -4.164077281951904E+00  1.264356732368469E+00  5.103370547294617E-01  9.388744086027145E-02  8.104988336563110E-01  | I, X, Y, Z, DX, Slope, dCp
 273  1.161533236503601E+00 -4.164077281951904E+00  1.264356732368469E+00  7.482067346572876E-01  5.046542361378670E-02  6.926712393760681E-01  | I, X, Y, Z, DX, Slope, dCp
 274  1.959275960922241E+00 -4.164077281951904E+00  1.264356732368469E+00  9.195953011512756E-01  1.349930092692375E-02  6.264801025390625E-01  | I, X, Y, Z, DX, Slope, dCp
 275  2.909094095230103E+00 -4.164077281951904E+00  1.264356732368469E+00  1.009273648262024E+00 -9.615921415388584E-03  5.414317846298218E-01  | I, X, Y, Z, DX, Slope, dCp
 276  3.926592111587524E+00 -4.164077281951904E+00  1.264356732368469E+00  1.009273886680603E+00 -2.370084822177887E-02  4.691910147666931E-01  | I, X, Y, Z, DX, Slope, dCp
 277  4.921361446380615E+00 -4.164077281951904E+00  1.264356732368469E+00  9.195950627326965E-01 -5.843485519289970E-02  4.563348591327667E-01  | I, X, Y, Z, DX, Slope, dCp
 278  5.805011749267578E+00 -4.164077281951904E+00  1.264356732368469E+00  7.482069730758667E-01 -6.803031265735626E-02  3.241780102252960E-01  | I, X, Y, Z, DX, Slope, dCp
 279  6.499026298522949E+00 -4.164077281951904E+00  1.264356732368469E+00  5.103372335433960E-01 -7.682681828737259E-02  2.323775887489319E-01  | I, X, Y, Z, DX, Slope, dCp
 280  6.941740036010742E+00 -4.164077281951904E+00  1.264356732368469E+00  2.366953641176224E-01 -8.087326586246490E-02  1.307316273450851E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  29  10 281  | Strip #, # Chordwise, First Vortex
  3.369043767452240E-01  6.718708038330078E+00  1.999999761581421E+00 -5.662258148193359E+00  1.620108008384705E+00  1.088503265380859E+01  1.395447731018066E+00 -5.000647544860840E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.235338807106018E-01  8.010806515812874E-03  0.000000000000000E+00  5.235940217971802E-01 -1.093105063773692E-03  3.517875432968140E+00  2.937159314751625E-02  1.930708885192871E-01 -6.248152628540993E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 281  3.756992220878601E-01 -5.683834075927734E+00  1.397335529327393E+00  2.322195470333099E-01  1.751536726951599E-01  1.028132438659668E+00  | I, X, Y, Z, DX, Slope, dCp
 282  6.707780361175537E-01 -5.683834075927734E+00  1.397335529327393E+00  5.006858706474304E-01  9.288920462131500E-02  8.210106492042542E-01  | I, X, Y, Z, DX, Slope, dCp
 283  1.234716653823853E+00 -5.683834075927734E+00  1.397335529327393E+00  7.340571880340576E-01  5.001483857631683E-02  6.966952681541443E-01  | I, X, Y, Z, DX, Slope, dCp
 284  2.017406463623047E+00 -5.683834075927734E+00  1.397335529327393E+00  9.022045135498047E-01  1.356864627450705E-02  6.281073093414307E-01  | I, X, Y, Z, DX, Slope, dCp
 285  2.949302434921265E+00 -5.683834075927734E+00  1.397335529327393E+00  9.901869297027588E-01 -9.249149821698666E-03  5.420228838920593E-01  | I, X, Y, Z, DX, Slope, dCp
 286  3.947601079940796E+00 -5.683834075927734E+00  1.397335529327393E+00  9.901871085166931E-01 -2.336886897683144E-02  4.703033864498138E-01  | I, X, Y, Z, DX, Slope, dCp
 287  4.923600196838379E+00 -5.683834075927734E+00  1.397335529327393E+00  9.022043347358704E-01 -5.821751803159714E-02  4.575848579406738E-01  | I, X, Y, Z, DX, Slope, dCp
 288  5.790575981140137E+00 -5.683834075927734E+00  1.397335529327393E+00  7.340573668479919E-01 -6.772881746292114E-02  3.245628774166107E-01  | I, X, Y, Z, DX, Slope, dCp
 289  6.471495628356934E+00 -5.683834075927734E+00  1.397335529327393E+00  5.006860494613647E-01 -7.646465301513672E-02  2.323963195085526E-01  | I, X, Y, Z, DX, Slope, dCp
 290  6.905856132507324E+00 -5.683834075927734E+00  1.397335529327393E+00  2.322191447019577E-01 -8.039119839668274E-02  1.303993463516235E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  30  10 291  | Strip #, # Chordwise, First Vortex
  4.378176331520081E-01  6.574545860290527E+00  1.999999761581421E+00 -7.358279228210449E+00  1.776218175888062E+00  1.167782783508301E+01  1.543849468231201E+00 -5.000643253326416E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.248263478279114E-01  7.545599248260260E-03  0.000000000000000E+00  5.248782038688660E-01 -1.580740441568196E-03  3.450835943222046E+00  2.869749628007412E-02  1.930287927389145E-01 -6.211815401911736E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 291  4.755522906780243E-01 -7.375534057617188E+00  1.545359134674072E+00  2.272368520498276E-01  1.735215485095978E-01  1.054252982139587E+00  | I, X, Y, Z, DX, Slope, dCp
 292  7.643141150474548E-01 -7.375534057617188E+00  1.545359134674072E+00  4.899427592754364E-01  9.173178672790527E-02  8.288672566413879E-01  | I, X, Y, Z, DX, Slope, dCp
 293  1.316179990768433E+00 -7.375534057617188E+00  1.545359134674072E+00  7.183066010475159E-01  4.949238896369934E-02  6.976444721221924E-01  | I, X, Y, Z, DX, Slope, dCp
 294  2.082114219665527E+00 -7.375534057617188E+00  1.545359134674072E+00  8.828460574150085E-01  1.364905014634132E-02  6.271256804466248E-01  | I, X, Y, Z, DX, Slope, dCp
 295  2.994060039520264E+00 -7.375534057617188E+00  1.545359134674072E+00  9.689406752586365E-01 -8.823889307677746E-03  5.410374402999878E-01  | I, X, Y, Z, DX, Slope, dCp
 296  3.970987081527710E+00 -7.375534057617188E+00  1.545359134674072E+00  9.689408540725708E-01 -2.298394590616226E-02  4.701764583587646E-01  | I, X, Y, Z, DX, Slope, dCp
 297  4.926092147827148E+00 -7.375534057617188E+00  1.545359134674072E+00  8.828458786010742E-01 -5.796552449464798E-02  4.581919014453888E-01  | I, X, Y, Z, DX, Slope, dCp
 298  5.774507999420166E+00 -7.375534057617188E+00  1.545359134674072E+00  7.183068394660950E-01 -6.737923622131348E-02  3.244955837726593E-01  | I, X, Y, Z, DX, Slope, dCp
 299  6.440850257873535E+00 -7.375534057617188E+00  1.545359134674072E+00  4.899429380893707E-01 -7.604473829269409E-02  2.320296466350555E-01  | I, X, Y, Z, DX, Slope, dCp
 300  6.865911960601807E+00 -7.375534057617188E+00  1.545359134674072E+00  2.272364497184753E-01 -7.983225584030151E-02  1.298007369041443E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  31  10 301  | Strip #, # Chordwise, First Vortex
  5.469332933425903E-01  6.418666362762451E+00  1.999999761581421E+00 -9.192155838012695E+00  1.896166563034058E+00  1.217086029052734E+01  1.704313635826111E+00 -5.000648975372314E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.258579850196838E-01  7.944686338305473E-03  0.000000000000000E+00  5.259166359901428E-01 -1.199644524604082E-03  3.375683784484863E+00  2.800202183425426E-02  1.928763091564178E-01 -6.170571967959404E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 301  5.835216045379639E-01 -9.204736709594727E+00  1.705414533615112E+00  2.218491584062576E-01  1.716742813587189E-01  1.077230334281921E+00  | I, X, Y, Z, DX, Slope, dCp
 302  8.654529452323914E-01 -9.204736709594727E+00  1.705414533615112E+00  4.783264398574829E-01  9.042178094387054E-02  8.351983428001404E-01  | I, X, Y, Z, DX, Slope, dCp
 303  1.404264807701111E+00 -9.204736709594727E+00  1.705414533615112E+00  7.012758851051331E-01  4.890107363462448E-02  6.993883252143860E-01  | I, X, Y, Z, DX, Slope, dCp
 304  2.152081251144409E+00 -9.204736709594727E+00  1.705414533615112E+00  8.619141578674316E-01  1.374005340039730E-02  6.262298226356506E-01  | I, X, Y, Z, DX, Slope, dCp
 305  3.042455673217773E+00 -9.204736709594727E+00  1.705414533615112E+00  9.459674954414368E-01 -8.342566899955273E-03  5.400493741035461E-01  | I, X, Y, Z, DX, Slope, dCp
 306  3.996274232864380E+00 -9.204736709594727E+00  1.705414533615112E+00  9.459677338600159E-01 -2.254828065633774E-02  4.704541563987732E-01  | I, X, Y, Z, DX, Slope, dCp
 307  4.928786277770996E+00 -9.204736709594727E+00  1.705414533615112E+00  8.619139790534973E-01 -5.768030881881714E-02  4.582667946815491E-01  | I, X, Y, Z, DX, Slope, dCp
 308  5.757133483886719E+00 -9.204736709594727E+00  1.705414533615112E+00  7.012760639190674E-01 -6.698357313871384E-02  3.237948715686798E-01  | I, X, Y, Z, DX, Slope, dCp
 309  6.407714366912842E+00 -9.204736709594727E+00  1.705414533615112E+00  4.783266186714172E-01 -7.556946575641632E-02  2.313477098941803E-01  | I, X, Y, Z, DX, Slope, dCp
 310  6.822721481323242E+00 -9.204736709594727E+00  1.705414533615112E+00  2.218487858772278E-01 -7.919962704181671E-02  1.289570629596710E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  32  10 311  | Strip #, # Chordwise, First Vortex
  6.620300412178040E-01  6.254242897033691E+00  1.999999761581421E+00 -1.112655544281006E+01  1.977518916130066E+00  1.236788368225098E+01  1.873573660850525E+00 -5.000643730163574E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.248369574546814E-01  7.080578710883856E-03  0.000000000000000E+00  5.248807072639465E-01 -2.045885659754276E-03  3.282731294631958E+00  2.759412303566933E-02  1.921199411153793E-01 -6.120702624320984E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 311  6.974092125892639E-01 -1.113420772552490E+01  1.874243259429932E+00  2.161661684513092E-01  1.696259528398514E-01  1.093250036239624E+00  | I, X, Y, Z, DX, Slope, dCp
 312  9.721356034278870E-01 -1.113420772552490E+01  1.874243259429932E+00  4.660733938217163E-01  8.896920084953308E-02  8.380224704742432E-01  | I, X, Y, Z, DX, Slope, dCp
 313  1.497177839279175E+00 -1.113420772552490E+01  1.874243259429932E+00  6.833117008209229E-01  4.824540764093399E-02  6.974285840988159E-01  | I, X, Y, Z, DX, Slope, dCp
 314  2.225883483886719E+00 -1.113420772552490E+01  1.874243259429932E+00  8.398349881172180E-01  1.384096033871174E-02  6.225805878639221E-01  | I, X, Y, Z, DX, Slope, dCp
 315  3.093503952026367E+00 -1.113420772552490E+01  1.874243259429932E+00  9.217351675033569E-01 -7.808860391378403E-03  5.368608236312866E-01  | I, X, Y, Z, DX, Slope, dCp
 316  4.022947311401367E+00 -1.113420772552490E+01  1.874243259429932E+00  9.217353463172913E-01 -2.206519991159439E-02  4.688125252723694E-01  | I, X, Y, Z, DX, Slope, dCp
 317  4.931628227233887E+00 -1.113420772552490E+01  1.874243259429932E+00  8.398348093032837E-01 -5.736405029892921E-02  4.573248028755188E-01  | I, X, Y, Z, DX, Slope, dCp
 318  5.738806724548340E+00 -1.113420772552490E+01  1.874243259429932E+00  6.833118796348572E-01 -6.654484570026398E-02  3.224326670169830E-01  | I, X, Y, Z, DX, Slope, dCp
 319  6.372761726379395E+00 -1.113420772552490E+01  1.874243259429932E+00  4.660735726356506E-01 -7.504246383905411E-02  2.300825119018555E-01  | I, X, Y, Z, DX, Slope, dCp
 320  6.777163028717041E+00 -1.113420772552490E+01  1.874243259429932E+00  2.161657959222794E-01 -7.849813997745514E-02  1.277344524860382E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  33  10 321  | Strip #, # Chordwise, First Vortex
  7.807649374008179E-01  6.084621429443359E+00  1.999999761581421E+00 -1.312209987640381E+01  2.018609285354614E+00  1.228247356414795E+01  2.048183679580688E+00 -5.000643730163574E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.187537670135498E-01  5.394904874265194E-03  0.000000000000000E+00  5.187691450119019E-01 -3.625604789704084E-03  3.156513452529907E+00  2.757473289966583E-02  1.899788379669189E-01 -6.059014797210693E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 321  8.148967027664185E-01 -1.312466621398926E+01  2.048408508300781E+00  2.103035300970078E-01  1.673969030380249E-01  1.094386458396912E+00  | I, X, Y, Z, DX, Slope, dCp
 322  1.082190394401550E+00 -1.312466621398926E+01  2.048408508300781E+00  4.534330070018768E-01  8.738845586776733E-02  8.322018980979919E-01  | I, X, Y, Z, DX, Slope, dCp
 323  1.593027830123901E+00 -1.312466621398926E+01  2.048408508300781E+00  6.647796034812927E-01  4.753186926245689E-02  6.860207319259644E-01  | I, X, Y, Z, DX, Slope, dCp
 324  2.302018642425537E+00 -1.312466621398926E+01  2.048408508300781E+00  8.170577883720398E-01  1.395077351480722E-02  6.106954813003540E-01  | I, X, Y, Z, DX, Slope, dCp
 325  3.146165847778320E+00 -1.312466621398926E+01  2.048408508300781E+00  8.967368006706238E-01 -7.228057831525803E-03  5.295264720916748E-01  | I, X, Y, Z, DX, Slope, dCp
 326  4.050462722778320E+00 -1.312466621398926E+01  2.048408508300781E+00  8.967369794845581E-01 -2.153949066996574E-02  4.618000388145447E-01  | I, X, Y, Z, DX, Slope, dCp
 327  4.934560298919678E+00 -1.312466621398926E+01  2.048408508300781E+00  8.170576095581055E-01 -5.701989307999611E-02  4.551353454589844E-01  | I, X, Y, Z, DX, Slope, dCp
 328  5.719901084899902E+00 -1.312466621398926E+01  2.048408508300781E+00  6.647797822952271E-01 -6.606741994619370E-02  3.199667334556580E-01  | I, X, Y, Z, DX, Slope, dCp
 329  6.336704254150391E+00 -1.312466621398926E+01  2.048408508300781E+00  4.534331858158112E-01 -7.446897029876709E-02  2.280434072017670E-01  | I, X, Y, Z, DX, Slope, dCp
 330  6.730164527893066E+00 -1.312466621398926E+01  2.048408508300781E+00  2.103031575679779E-01 -7.773476839065552E-02  1.260580718517303E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  34  10 331  | Strip #, # Chordwise, First Vortex
  9.007207751274109E-01  5.913255691528320E+00  1.999999761581421E+00 -1.513816356658936E+01  2.018611669540405E+00  1.193656730651855E+01  2.224589347839355E+00 -5.000645637512207E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.161353349685669E-01  7.208043709397316E-03  0.000000000000000E+00  5.161826014518738E-01 -1.767127891071141E-03  3.052320718765259E+00  2.804179303348064E-02  1.886316537857056E-01 -5.988755822181702E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
