    cn  =  -0.00127       ca  =  -0.00003      cnc =  -0.00349    wake dnwsh =   0.02954
    cmLE=  -0.00957    cm c/4 =  -0.00992

    I        X           Y           Z           DX        Slope        dCp
  449    28.55731     2.17390     0.00000     0.14441     0.08755    -0.53754
  450    28.73974     2.17390     0.00000     0.30506     0.02460     0.00017
  451    29.07996     2.17390     0.00000     0.43039    -0.00811     0.08178
  452    29.53202     2.17390     0.00000     0.49760    -0.01503     0.04626
  453    30.03487     2.17390     0.00000     0.49760    -0.01508     0.02084
  454    30.52060     2.17390     0.00000     0.43039    -0.01492     0.01175
  455    30.92360     2.17390     0.00000     0.30506    -0.01487     0.00721
  456    31.18945     2.17390     0.00000     0.14441    -0.01489     0.00391

 Strip # 47     # Chordwise =  8   First Vortex = 457
    Xle =  28.67385    Ave. Chord   =    2.3447   Incidence  =    0.0000 deg
    Yle =   3.92310    Strip Width  =   1.72331   Strip Area =    4.040590
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =  -0.00319       cd  =  -0.00011      cdv =   0.00000
    cn  =  -0.00319       ca  =  -0.00005      cnc =  -0.00748    wake dnwsh =   0.02764
    cmLE=  -0.00912    cm c/4 =  -0.00994

    I        X           Y           Z           DX        Slope        dCp
  457    28.69160     3.89480     0.00000     0.12290     0.08755    -0.54590
  458    28.84767     3.89480     0.00000     0.25963     0.02460    -0.00377
  459    29.13873     3.89480     0.00000     0.36630    -0.00811     0.07937
  460    29.52547     3.89480     0.00000     0.42350    -0.01503     0.04468
  461    29.95565     3.89480     0.00000     0.42350    -0.01508     0.01978
  462    30.37119     3.89480     0.00000     0.36630    -0.01492     0.01105
  463    30.71596     3.89480     0.00000     0.25963    -0.01487     0.00676
  464    30.94340     3.89480     0.00000     0.12290    -0.01489     0.00367

 Strip # 48     # Chordwise =  8   First Vortex = 465
    Xle =  28.79807    Ave. Chord   =    1.9863   Incidence  =    0.0000 deg
    Yle =   5.47592    Strip Width  =   1.27413   Strip Area =    2.530833
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =  -0.00204       cd  =  -0.00007      cdv =   0.00000
    cn  =  -0.00204       ca  =  -0.00004      cnc =  -0.00406    wake dnwsh =   0.02714
    cmLE=  -0.00903    cm c/4 =  -0.00956

    I        X           Y           Z           DX        Slope        dCp
  465    28.80855     5.39352     0.00000     0.10412     0.08755    -0.53573
  466    28.94167     5.39352     0.00000     0.21995     0.02460     0.00071
  467    29.18991     5.39352     0.00000     0.31032    -0.00811     0.08150
  468    29.51976     5.39352     0.00000     0.35877    -0.01503     0.04512
  469    29.88667     5.39352     0.00000     0.35877    -0.01508     0.01924
  470    30.24108     5.39352     0.00000     0.31032    -0.01492     0.01024
  471    30.53513     5.39352     0.00000     0.21995    -0.01487     0.00609
  472    30.72911     5.39352     0.00000     0.10412    -0.01489     0.00328

 Strip # 49     # Chordwise =  8   First Vortex = 473
    Xle =  28.87044    Ave. Chord   =    1.7776   Incidence  =    0.0000 deg
    Yle =   6.38045    Strip Width  =   0.46941   Strip Area =    0.834424
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =  -0.00010       cd  =  -0.00001      cdv =   0.00000
    cn  =  -0.00010       ca  =  -0.00001      cnc =  -0.00017    wake dnwsh =   0.02785
    cmLE=  -0.00595    cm c/4 =  -0.00600

    I        X           Y           Z           DX        Slope        dCp
  473    28.87658     6.26529     0.00000     0.09318     0.08755    -0.44740
  474    28.99634     6.26529     0.00000     0.19684     0.02460     0.03716
  475    29.21968     6.26529     0.00000     0.27771    -0.00811     0.07748
  476    29.51644     6.26529     0.00000     0.32107    -0.01503     0.02997
  477    29.84654     6.26529     0.00000     0.32107    -0.01508     0.00824
  478    30.16540     6.26529     0.00000     0.27771    -0.01492     0.00358
  479    30.42995     6.26529     0.00000     0.19684    -0.01487     0.00222
  480    30.60447     6.26529     0.00000     0.09318    -0.01489     0.00137

 ******************************************************************************
  Surface # 4     Stab (YDUP)                             
     # Chordwise  =  8   # Spanwise =  5   First strip  =  50
    Surface area =   16.234428       Ave. chord =    2.497604
     CLsurf  =  -0.00005     Clsurf  =  -0.00000
     CYsurf  =  -0.00000     Cmsurf  =   0.00000
     CDsurf  =  -0.00000     Cnsurf  =   0.00000
     CDisurf =  -0.00000     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =  -0.00096     CDsurf  =  -0.00004
 ******************************************************************************

 Strip # 50     # Chordwise =  8   First Vortex = 481
    Xle =  28.40704    Ave. Chord   =    3.1143   Incidence  =    0.0000 deg
    Yle =  -0.58795    Strip Width  =   1.31465   Strip Area =    4.094250
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.00209       cd  =   0.00007      cdv =   0.00000
    cn  =   0.00209       ca  =   0.00003      cnc =   0.00651    wake dnwsh =   0.03289
    cmLE=   0.00997    cm c/4 =  -0.00948

    I        X           Y           Z           DX        Slope        dCp
  481    28.43896    -0.65733     0.00000     0.16325     0.08755    -0.51472
  482    28.64462    -0.65733     0.00000     0.34486     0.02460     0.00942
  483    29.02817    -0.65733     0.00000     0.48654    -0.00811     0.08591
  484    29.53780    -0.65733     0.00000     0.56251    -0.01503     0.04796
  485    30.10468    -0.65733     0.00000     0.56251    -0.01508     0.02144
  486    30.65226    -0.65733     0.00000     0.48654    -0.01492     0.01190
  487    31.10658    -0.65733     0.00000     0.34486    -0.01487     0.00720
  488    31.40628    -0.65733     0.00000     0.16325    -0.01489     0.00388

 Strip # 51     # Chordwise =  8   First Vortex = 489
    Xle =  28.53163    Ave. Chord   =    2.7549   Incidence  =    0.0000 deg
    Yle =  -2.14532    Strip Width  =   1.71850   Strip Area =    4.734332
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =  -0.00127       cd  =  -0.00005      cdv =   0.00000
    cn  =  -0.00127       ca  =  -0.00003      cnc =  -0.00349    wake dnwsh =   0.02954
    cmLE=   0.00957    cm c/4 =  -0.00992

    I        X           Y           Z           DX        Slope        dCp
  489    28.55731    -2.17390     0.00000     0.14441     0.08755    -0.53754
  490    28.73974    -2.17390     0.00000     0.30506     0.02460     0.00017
  491    29.07996    -2.17390     0.00000     0.43039    -0.00811     0.08178
  492    29.53202    -2.17390     0.00000     0.49760    -0.01503     0.04626
  493    30.03487    -2.17390     0.00000     0.49760    -0.01508     0.02084
  494    30.52060    -2.17390     0.00000     0.43039    -0.01492     0.01175
  495    30.92360    -2.17390     0.00000     0.30506    -0.01487     0.00721
  496    31.18945    -2.17390     0.00000     0.14441    -0.01489     0.00391

 Strip # 52     # Chordwise =  8   First Vortex = 497
    Xle =  28.67385    Ave. Chord   =    2.3447   Incidence  =    0.0000 deg
    Yle =  -3.92310    Strip Width  =   1.72331   Strip Area =    4.040590
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =  -0.00319       cd  =  -0.00011      cdv =   0.00000
    cn  =  -0.00319       ca  =  -0.00005      cnc =  -0.00748    wake dnwsh =   0.02764
    cmLE=   0.00912    cm c/4 =  -0.00994

    I        X           Y           Z           DX        Slope        dCp
  497    28.69160    -3.89480     0.00000     0.12290     0.08755    -0.54590
  498    28.84767    -3.89480     0.00000     0.25963     0.02460    -0.00377
  499    29.13873    -3.89480     0.00000     0.36630    -0.00811     0.07937
  500    29.52547    -3.89480     0.00000     0.42350    -0.01503     0.04468
  501    29.95565    -3.89480     0.00000     0.42350    -0.01508     0.01978
  502    30.37119    -3.89480     0.00000     0.36630    -0.01492     0.01105
  503    30.71596    -3.89480     0.00000     0.25963    -0.01487     0.00676
  504    30.94340    -3.89480     0.00000     0.12290    -0.01489     0.00367

 Strip # 53     # Chordwise =  8   First Vortex = 505
    Xle =  28.79807    Ave. Chord   =    1.9863   Incidence  =    0.0000 deg
    Yle =  -5.47592    Strip Width  =   1.27413   Strip Area =    2.530833
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =  -0.00204       cd  =  -0.00007      cdv =   0.00000
    cn  =  -0.00204       ca  =  -0.00004      cnc =  -0.00406    wake dnwsh =   0.02714
    cmLE=   0.00903    cm c/4 =  -0.00956

    I        X           Y           Z           DX        Slope        dCp
  505    28.80855    -5.39352     0.00000     0.10412     0.08755    -0.53573
  506    28.94167    -5.39352     0.00000     0.21995     0.02460     0.00071
  507    29.18991    -5.39352     0.00000     0.31032    -0.00811     0.08150
  508    29.51976    -5.39352     0.00000     0.35877    -0.01503     0.04512
  509    29.88667    -5.39352     0.00000     0.35877    -0.01508     0.01924
  510    30.24108    -5.39352     0.00000     0.31032    -0.01492     0.01024
  511    30.53513    -5.39352     0.00000     0.21995    -0.01487     0.00609
  512    30.72911    -5.39352     0.00000     0.10412    -0.01489     0.00328

 Strip # 54     # Chordwise =  8   First Vortex = 513
    Xle =  28.87044    Ave. Chord   =    1.7776   Incidence  =    0.0000 deg
    Yle =  -6.38045    Strip Width  =   0.46941   Strip Area =    0.834424
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =  -0.00010       cd  =  -0.00001      cdv =   0.00000
    cn  =  -0.00010       ca  =  -0.00001      cnc =  -0.00017    wake dnwsh =   0.02785
    cmLE=   0.00595    cm c/4 =  -0.00600

    I        X           Y           Z           DX        Slope        dCp
  513    28.87658    -6.26529     0.00000     0.09318     0.08755    -0.44740
  514    28.99634    -6.26529     0.00000     0.19684     0.02460     0.03716
  515    29.21968    -6.26529     0.00000     0.27771    -0.00811     0.07748
  516    29.51644    -6.26529     0.00000     0.32107    -0.01503     0.02997
  517    29.84654    -6.26529     0.00000     0.32107    -0.01508     0.00824
  518    30.16540    -6.26529     0.00000     0.27771    -0.01492     0.00358
  519    30.42995    -6.26529     0.00000     0.19684    -0.01487     0.00222
  520    30.60447    -6.26529     0.00000     0.09318    -0.01489     0.00137

 ******************************************************************************
  Surface # 5     Rudder                                  
     # Chordwise  =  8   # Spanwise = 14   First strip  =  55
    Surface area =   27.018759       Ave. chord =    2.920947
     CLsurf  =  -0.00000     Clsurf  =   0.00000
     CYsurf  =  -0.00000     Cmsurf  =   0.00000
     CDsurf  =  -0.00000     Cnsurf  =   0.00000
     CDisurf =  -0.00000     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.00000     CDsurf  =  -0.00000
 ******************************************************************************

 Strip # 55     # Chordwise =  8   First Vortex = 521
    Xle =  32.28301    Ave. Chord   =    2.5425   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.22220   Strip Area =    0.564946
    Zle =  -3.15800    Strip Dihed. =   90.0000

    cl  =   0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =   0.00000       ca  =  -0.00000      cnc =   0.00000    wake dnwsh =   0.00000
    cmLE=  -0.00000    cm c/4 =  -0.00000

    I        X           Y           Z           DX        Slope        dCp
  521    32.30121     0.00000    -3.13890     0.13327     0.00000     0.00000
  522    32.47056     0.00000    -3.13890     0.28154     0.00000    -0.00000
  523    32.78638     0.00000    -3.13890     0.39720     0.00000     0.00000
  524    33.20603     0.00000    -3.13890     0.45922     0.00000     0.00000
  525    33.67283     0.00000    -3.13890     0.45922     0.00000     0.00000
  526    34.12373     0.00000    -3.13890     0.39720     0.00000    -0.00000
  527    34.49784     0.00000    -3.13890     0.28154     0.00000     0.00000
  528    34.74463     0.00000    -3.13890     0.13327     0.00000     0.00000

 Strip # 56     # Chordwise =  8   First Vortex = 529
    Xle =  32.22802    Ave. Chord   =    2.6799   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.37164   Strip Area =    0.995985
    Zle =  -2.86012    Strip Dihed. =   90.0000

    cl  =   0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =   0.00000       ca  =  -0.00000      cnc =   0.00000    wake dnwsh =  -0.00000
    cmLE=  -0.00000    cm c/4 =  -0.00000

    I        X           Y           Z           DX        Slope        dCp
  529    32.24756     0.00000    -2.84197     0.14048     0.00000     0.00000
  530    32.42600     0.00000    -2.84197     0.29676     0.00000    -0.00000
  531    32.75879     0.00000    -2.84197     0.41868     0.00000     0.00000
  532    33.20098     0.00000    -2.84197     0.48405     0.00000     0.00000
  533    33.69286     0.00000    -2.84197     0.48405     0.00000     0.00000
  534    34.16797     0.00000    -2.84197     0.41868     0.00000     0.00000
  535    34.56218     0.00000    -2.84197     0.29676     0.00000    -0.00000
  536    34.82222     0.00000    -2.84197     0.14048     0.00000     0.00000

 Strip # 57     # Chordwise =  8   First Vortex = 537
    Xle =  32.14632    Ave. Chord   =    2.8842   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.50975   Strip Area =    1.470212
    Zle =  -2.41755    Strip Dihed. =   90.0000

    cl  =   0.00000       cd  =   0.00000      cdv =   0.00000
    cn  =   0.00000       ca  =   0.00000      cnc =   0.00000    wake dnwsh =   0.00000
    cmLE=  -0.00000    cm c/4 =  -0.00000

    I        X           Y           Z           DX        Slope        dCp
  537    32.16793     0.00000    -2.40128     0.15119     0.00000     0.00000
  538    32.35988     0.00000    -2.40128     0.31938     0.00000    -0.00000
  539    32.71785     0.00000    -2.40128     0.45059     0.00000     0.00000
  540    33.19350     0.00000    -2.40128     0.52095     0.00000    -0.00000
  541    33.72258     0.00000    -2.40128     0.52095     0.00000     0.00000
  542    34.23364     0.00000    -2.40128     0.45059     0.00000     0.00000
  543    34.65768     0.00000    -2.40128     0.31938     0.00000     0.00000
  544    34.93739     0.00000    -2.40128     0.15119     0.00000     0.00000

 Strip # 58     # Chordwise =  8   First Vortex = 545
    Xle =  32.04065    Ave. Chord   =    3.1484   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.62959   Strip Area =    1.982171
    Zle =  -1.84520    Strip Dihed. =   90.0000

    cl  =   0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =   0.00000       ca  =  -0.00000      cnc =   0.00000    wake dnwsh =   0.00000
    cmLE=  -0.00000    cm c/4 =  -0.00000

    I        X           Y           Z           DX        Slope        dCp
  545    32.06500     0.00000    -1.83161     0.16503     0.00000     0.00000
  546    32.27440     0.00000    -1.83161     0.34863     0.00000     0.00000
  547    32.66492     0.00000    -1.83161     0.49186     0.00000     0.00000
  548    33.18381     0.00000    -1.83161     0.56866     0.00000    -0.00000
  549    33.76100     0.00000    -1.83161     0.56866     0.00000     0.00000
  550    34.31853     0.00000    -1.83161     0.49186     0.00000     0.00000
  551    34.78112     0.00000    -1.83161     0.34863     0.00000     0.00000
  552    35.08627     0.00000    -1.83161     0.16503     0.00000     0.00000

 Strip # 59     # Chordwise =  8   First Vortex = 553
    Xle =  31.91498    Ave. Chord   =    3.4626   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.72516   Strip Area =    2.510893
    Zle =  -1.16447    Strip Dihed. =   90.0000

    cl  =   0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =   0.00000       ca  =  -0.00000      cnc =   0.00000    wake dnwsh =  -0.00000
    cmLE=  -0.00000    cm c/4 =  -0.00000

    I        X           Y           Z           DX        Slope        dCp
  553    31.94261     0.00000    -1.15424     0.18150     0.00000     0.00000
  554    32.17276     0.00000    -1.15424     0.38342     0.00000     0.00000
  555    32.60197     0.00000    -1.15424     0.54094     0.00000    -0.00000
  556    33.17229     0.00000    -1.15424     0.62541     0.00000    -0.00000
  557    33.80669     0.00000    -1.15424     0.62541     0.00000     0.00000
  558    34.41947     0.00000    -1.15424     0.54094     0.00000    -0.00000
  559    34.92790     0.00000    -1.15424     0.38342     0.00000     0.00000
  560    35.26329     0.00000    -1.15424     0.18150     0.00000     0.00000

 Strip # 60     # Chordwise =  8   First Vortex = 561
    Xle =  31.77425    Ave. Chord   =    3.8144   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.79166   Strip Area =    3.019703
    Zle =  -0.40218    Strip Dihed. =   90.0000

    cl  =   0.00000       cd  =   0.00000      cdv =   0.00000
    cn  =   0.00000       ca  =   0.00000      cnc =   0.00000    wake dnwsh =  -0.00000
    cmLE=  -0.00000    cm c/4 =  -0.00000

    I        X           Y           Z           DX        Slope        dCp
  561    31.80557     0.00000    -0.39583     0.19994     0.00000     0.00000
  562    32.05896     0.00000    -0.39583     0.42238     0.00000     0.00000
  563    32.53151     0.00000    -0.39583     0.59591     0.00000     0.00000
  564    33.15940     0.00000    -0.39583     0.68896     0.00000    -0.00000
  565    33.85784     0.00000    -0.39583     0.68896     0.00000     0.00000
  566    34.53249     0.00000    -0.39583     0.59591     0.00000     0.00000
  567    35.09224     0.00000    -0.39583     0.42238     0.00000     0.00000
  568    35.46149     0.00000    -0.39583     0.19994     0.00000     0.00000

 Strip # 61     # Chordwise =  8   First Vortex = 569
    Xle =  31.78380    Ave. Chord   =    3.7905   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   1.01083   Strip Area =    3.831561
    Zle =   0.50278    Strip Dihed. =   90.0000

    cl  =   0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =   0.00000       ca  =  -0.00000      cnc =   0.00000    wake dnwsh =  -0.00000
    cmLE=  -0.00000    cm c/4 =   0.00000

    I        X           Y           Z           DX        Slope        dCp
  569    31.81649     0.00000     0.50542     0.19869     0.00000     0.00000
  570    32.06803     0.00000     0.50542     0.41974     0.00000    -0.00000
  571    32.53712     0.00000     0.50542     0.59218     0.00000     0.00000
  572    33.16043     0.00000     0.50542     0.68464     0.00000    -0.00000
  573    33.85376     0.00000     0.50542     0.68464     0.00000     0.00000
  574    34.52348     0.00000     0.50542     0.59218     0.00000     0.00000
  575    35.07914     0.00000     0.50542     0.41974     0.00000    -0.00000
  576    35.44570     0.00000     0.50542     0.19869     0.00000    -0.00000

 Strip # 62     # Chordwise =  8   First Vortex = 577
    Xle =  31.95315    Ave. Chord   =    3.3671   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   1.01083   Strip Area =    3.403604
    Zle =   1.51888    Strip Dihed. =   90.0000

    cl  =   0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =   0.00000       ca  =  -0.00000      cnc =   0.00000    wake dnwsh =   0.00000
    cmLE=  -0.00000    cm c/4 =  -0.00000

    I        X           Y           Z           DX        Slope        dCp
  577    31.98138     0.00000     1.51625     0.17650     0.00000    -0.00000
  578    32.20496     0.00000     1.51625     0.37286     0.00000     0.00000
  579    32.62191     0.00000     1.51625     0.52604     0.00000    -0.00000
  580    33.17594     0.00000     1.51625     0.60817     0.00000     0.00000
  581    33.79221     0.00000     1.51625     0.60817     0.00000     0.00000
  582    34.38750     0.00000     1.51625     0.52604     0.00000     0.00000
  583    34.88140     0.00000     1.51625     0.37286     0.00000    -0.00000
  584    35.20721     0.00000     1.51625     0.17650     0.00000     0.00000

 Strip # 63     # Chordwise =  8   First Vortex = 585
    Xle =  32.11900    Ave. Chord   =    2.9525   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.96908   Strip Area =    2.861214
    Zle =   2.51397    Strip Dihed. =   90.0000

    cl  =  -0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =  -0.00000       ca  =  -0.00000      cnc =  -0.00000    wake dnwsh =   0.00000
    cmLE=   0.00000    cm c/4 =  -0.00000

    I        X           Y           Z           DX        Slope        dCp
  585    32.14286     0.00000     2.50620     0.15477     0.00000    -0.00000
  586    32.33906     0.00000     2.50620     0.32694     0.00000    -0.00000
  587    32.70496     0.00000     2.50620     0.46126     0.00000    -0.00000
  588    33.19113     0.00000     2.50620     0.53329     0.00000    -0.00000
  589    33.73193     0.00000     2.50620     0.53329     0.00000     0.00000
  590    34.25432     0.00000     2.50620     0.46126     0.00000    -0.00000
  591    34.68774     0.00000     2.50620     0.32694     0.00000    -0.00000
  592    34.97365     0.00000     2.50620     0.15477     0.00000     0.00000

 Strip # 64     # Chordwise =  8   First Vortex = 593
    Xle =  32.27451    Ave. Chord   =    2.5637   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.88767   Strip Area =    2.275724
    Zle =   3.44709    Strip Dihed. =   90.0000

    cl  =  -0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =  -0.00000       ca  =  -0.00000      cnc =  -0.00000    wake dnwsh =   0.00000
    cmLE=   0.00000    cm c/4 =   0.00000

    I        X           Y           Z           DX        Slope        dCp
  593    32.29430     0.00000     3.43457     0.13439     0.00000    -0.00000
  594    32.46482     0.00000     3.43457     0.28389     0.00000    -0.00000
  595    32.78283     0.00000     3.43457     0.40052     0.00000    -0.00000
  596    33.20538     0.00000     3.43457     0.46306     0.00000     0.00000
  597    33.67541     0.00000     3.43457     0.46306     0.00000     0.00000
  598    34.12943     0.00000     3.43457     0.40052     0.00000     0.00000
  599    34.50612     0.00000     3.43457     0.28389     0.00000    -0.00000
  600    34.75462     0.00000     3.43457     0.13439     0.00000    -0.00000

 Strip # 65     # Chordwise =  8   First Vortex = 601
    Xle =  32.41340    Ave. Chord   =    2.2165   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.77068   Strip Area =    1.708213
    Zle =   4.28038    Strip Dihed. =   90.0000

    cl  =  -0.00000       cd  =   0.00000      cdv =   0.00000
    cn  =  -0.00000       ca  =   0.00000      cnc =  -0.00000    wake dnwsh =  -0.00000
    cmLE=   0.00000    cm c/4 =   0.00000

    I        X           Y           Z           DX        Slope        dCp
  601    32.42955     0.00000     4.26375     0.11619     0.00000    -0.00000
  602    32.57714     0.00000     4.26375     0.24544     0.00000    -0.00000
  603    32.85239     0.00000     4.26375     0.34628     0.00000    -0.00000
  604    33.21811     0.00000     4.26375     0.40035     0.00000     0.00000
  605    33.62492     0.00000     4.26375     0.40035     0.00000    -0.00000
  606    34.01788     0.00000     4.26375     0.34628     0.00000    -0.00000
  607    34.34392     0.00000     4.26375     0.24544     0.00000    -0.00000
  608    34.55899     0.00000     4.26375     0.11619     0.00000     0.00000

 Strip # 66     # Chordwise =  8   First Vortex = 609
    Xle =  32.53017    Ave. Chord   =    1.9246   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.62398   Strip Area =    1.200910
    Zle =   4.98100    Strip Dihed. =   90.0000

    cl  =  -0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =  -0.00000       ca  =  -0.00000      cnc =  -0.00000    wake dnwsh =  -0.00000
    cmLE=   0.00000    cm c/4 =   0.00000

    I        X           Y           Z           DX        Slope        dCp
  609    32.54330     0.00000     4.96108     0.10088     0.00000    -0.00000
  610    32.67160     0.00000     4.96108     0.21312     0.00000    -0.00000
  611    32.91088     0.00000     4.96108     0.30067     0.00000    -0.00000
  612    33.22881     0.00000     4.96108     0.34762     0.00000    -0.00000
  613    33.58246     0.00000     4.96108     0.34762     0.00000     0.00000
  614    33.92407     0.00000     4.96108     0.30067     0.00000    -0.00000
  615    34.20750     0.00000     4.96108     0.21312     0.00000    -0.00000
  616    34.39447     0.00000     4.96108     0.10088     0.00000    -0.00000

 Strip # 67     # Chordwise =  8   First Vortex = 617
    Xle =  32.62046    Ave. Chord   =    1.6989   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.45493   Strip Area =    0.772860
    Zle =   5.52274    Strip Dihed. =   90.0000

    cl  =  -0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =  -0.00000       ca  =  -0.00000      cnc =  -0.00000    wake dnwsh =  -0.00000
    cmLE=   0.00000    cm c/4 =  -0.00000

    I        X           Y           Z           DX        Slope        dCp
  617    32.63130     0.00000     5.50053     0.08905     0.00000    -0.00000
  618    32.74468     0.00000     5.50053     0.18812     0.00000    -0.00000
  619    32.95613     0.00000     5.50053     0.26541     0.00000    -0.00000
  620    33.23709     0.00000     5.50053     0.30685     0.00000     0.00000
  621    33.54961     0.00000     5.50053     0.30685     0.00000     0.00000
  622    33.85150     0.00000     5.50053     0.26541     0.00000     0.00000
  623    34.10197     0.00000     5.50053     0.18812     0.00000    -0.00000
  624    34.26720     0.00000     5.50053     0.08905     0.00000    -0.00000

 Strip # 68     # Chordwise =  8   First Vortex = 625
    Xle =  32.68123    Ave. Chord   =    1.5469   Incidence  =    0.0000 deg
    Yle =   0.00000    Strip Width  =   0.27200   Strip Area =    0.420766
    Zle =   5.88738    Strip Dihed. =   90.0000

    cl  =  -0.00000       cd  =  -0.00000      cdv =   0.00000
    cn  =  -0.00000       ca  =  -0.00000      cnc =  -0.00000    wake dnwsh =  -0.00000
    cmLE=  -0.00000    cm c/4 =  -0.00000

    I        X           Y           Z           DX        Slope        dCp
  625    32.69059     0.00000     5.86400     0.08109     0.00000    -0.00000
  626    32.79391     0.00000     5.86400     0.17130     0.00000    -0.00000
  627    32.98662     0.00000     5.86400     0.24167     0.00000    -0.00000
  628    33.24267     0.00000     5.86400     0.27941     0.00000     0.00000
  629    33.52748     0.00000     5.86400     0.27941     0.00000     0.00000
  630    33.80260     0.00000     5.86400     0.24167     0.00000     0.00000
  631    34.03086     0.00000     5.86400     0.17130     0.00000     0.00000
  632    34.18144     0.00000     5.86400     0.08109     0.00000    -0.00000
 ---------------------------------------------------------------
